searge,name,desc
m_6213_,onResourceManagerReload,
m_252581_,lambda$new$2,
m_6252_,renderIcon,
m_7869_,getName,
m_7608_,selectItem,
m_7304_,isEnabled,
m_252583_,lambda$new$1,
m_5919_,getItems,
m_252582_,lambda$static$0,
m_5878_,getPrompt,
m_46932_,allowCommands,
m_46935_,copy,
m_46924_,parse,
m_46918_,withDifficulty,
m_46922_,withGameType,
m_46933_,gameRules,
m_247275_,withDataConfiguration,
m_46929_,gameType,
m_46927_,lambda$parse$0,
m_246291_,getDataConfiguration,
m_46931_,difficulty,
m_46930_,hardcore,
m_46917_,levelName,
m_70241_,matches,
m_295194_,lambda$serializeToJson$0,
m_7683_,serializeToJson,
m_285906_,targetHit,
m_238027_,encodeY,
m_238017_,encode,
m_238033_,setBase,
m_238019_,decode,
m_238025_,encodeX,
m_238029_,encodeZ,
m_238031_,delta,
m_238021_,decode,
f_290433_,codec,
f_237309_,posPattern,
m_213601_,getData,
f_237310_,compiledPos,
m_237317_,compilePos,
f_224139_,context,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_99653_,get,
m_99661_,lambda$getOrCreate$0,
m_7273_,getTag,
m_5571_,setTag,
m_7876_,getOrCreateTag,
m_7510_,createPreferredParentTag,Creates an empty element of the type read by this node.
m_99655_,collect,
m_6015_,removeTag,
m_99658_,getOrCreate,
m_291928_,lambda$fetchServerData$14,
m_295928_,drawRealmStatus,
m_88413_,stateChanged,
m_279698_,lambda$init$4,
m_291930_,lambda$fetchServerData$15,
m_88528_,disableButtons,
m_88454_,saveSettings,
m_88535_,hideRegularButtons,
m_279696_,lambda$switchToFullSlot$17,
m_88534_,isMinigame,
m_291931_,lambda$switchToEmptySlot$21,
m_279692_,lambda$init$5,
m_88525_,backButtonClicked,
m_167394_,templateSelectionCallback,
m_7933_,keyPressed,
m_279699_,lambda$init$6,
m_86600_,tick,
m_279690_,lambda$init$3,
m_291926_,lambda$drawServerStatus$22,
m_88420_,switchToFullSlot,
m_88533_,switchToMinigame,
m_88426_,fetchServerData,
m_279693_,lambda$switchToFullSlot$16,
m_88459_,openTheWorld,
m_181330_,lambda$fetchServerData$13,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_291924_,lambda$drawServerStatus$23,
m_279688_,lambda$init$7,
m_279695_,lambda$switchToEmptySlot$19,
m_88452_,closeTheWorld,
m_88465_,centerButton,
m_279694_,lambda$init$1,
m_7856_,init,
m_167387_,lambda$addSlotButton$12,
m_291929_,lambda$init$8,
m_279702_,lambda$switchToEmptySlot$20,
m_88444_,saveSlotSettings,
m_167398_,lambda$addSlotButton$11,
m_291927_,lambda$drawServerStatus$24,
m_279703_,lambda$init$0,
m_88438_,joinRealm,
m_167381_,lambda$addSlotButton$10,
m_88487_,frame,
m_167406_,lambda$init$9,
m_88536_,hideMinigameButtons,
m_88450_,hide,
m_88484_,show,
m_279706_,lambda$init$2,
m_88468_,switchToEmptySlot,
m_88486_,getNewScreen,
m_88489_,drawServerStatus,
m_167385_,addSlotButton,
m_291925_,lambda$drawServerStatus$25,
m_88463_,leftButton,
m_279691_,lambda$switchToFullSlot$18,
m_7516_,onClick,
m_7537_,draw,
m_22274_,create,
m_257157_,lambda$create$0,
m_22266_,add,
m_22265_,build,
m_22268_,add,
m_6583_,modifyColor,
m_6583_,modifyColor,
f_290885_,id,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_8056_,start,Execute a one shot task or start executing a continuous task
m_8037_,tick,Keep ticking a continuous task that has already been started
m_8041_,stop,Reset the task's internal state. Called when this task is interrupted by another one
m_6767_,isInterruptable,
m_8045_,canContinueToUse,Returns whether an in-progress EntityAIBase should continue executing
m_213708_,run,
m_124058_,dumpRegistry,
m_6055_,getName,"Gets a name for this provider, to use in logging."
m_211086_,lambda$run$0,
m_257119_,lambda$dumpRegistry$1,
m_8533_,sendChanges,
m_8541_,addPairing,
m_8538_,broadcastAndSend,
m_8534_,removePairing,
m_8543_,sendDirtyEntityData,
m_277180_,removedPassengers,
m_289200_,sendPairingData,
m_292227_,lambda$sendChanges$0,
m_274361_,lambda$removedPassengers$1,
m_6724_,isRandomlyTicking,@return whether this block needs random ticking.
m_213898_,randomTick,Performs a random tick on a block.
m_142297_,getAge,
m_142297_,getAge,
m_5940_,getShape,
m_214148_,performBonemeal,
m_7926_,createBlockStateDefinition,
m_57056_,getFruit,
m_213898_,randomTick,Performs a random tick on a block.
m_6266_,mayPlaceOn,
m_214167_,isBonemealSuccess,
m_7397_,getCloneItemStack,
m_7370_,isValidBonemealTarget,
m_6583_,modifyColor,
m_150679_,getItems,
m_150680_,getWeight,
m_6477_,getThis,
m_80084_,copy,
m_6477_,getThis,
m_7453_,build,
m_6966_,createParticle,
m_6966_,createParticle,
m_214092_,addChildren,
m_229678_,createPiece,
m_213694_,postProcess,
m_179004_,read,
m_5779_,write,Writes the raw packet data to the data stream.
m_5797_,handle,Passes this Packet on to the PacketListener for processing.
net.minecraft.world.item.DyeableHorseArmorItem#<init>,<init>,"\n@param pProtection the given protection level of the {@code HorseArmorItem}\n@param pIdentifier the texture path identifier for the {@code DyeableHorseArmorItem}, {@link net.minecraft.world.item.HorseArmorItem}\n@param pProperties the item properties"
m_278667_,getElement,
m_7203_,use,"Called to trigger the item's ""innate"" right click behavior. To handle when this item is used on a Block, see {@link #onItemUse}."
m_31375_,findNewTarget,
m_5535_,getFlyTargetLocation,Returns the location the dragon is flying toward
m_31376_,navigateToNextPathNode,
m_7083_,begin,Called when this phase is set to active
m_7309_,getPhase,
m_6989_,doServerTick,Gives the phase a chance to update its status.\nCalled by dragon's onLivingUpdate. Only used when !worldObj.isRemote.
m_294544_,getSkin,
m_108565_,getFieldOfViewModifier,
m_5833_,isSpectator,Returns {@code true} if the player is in spectator mode.
m_7500_,isCreative,
m_272267_,getDeltaMovementLerped,
m_108558_,getPlayerInfo,
m_8119_,tick,Called to update the entity's position/logic.
f_243937_,profilePublicKey,
m_247658_,write,
m_246364_,read,
f_244232_,sessionId,
m_247588_,validate,
m_263890_,lambda$new$0,
m_110345_,lambda$new$1,
m_142706_,cutoutTexture,
m_26991_,register,
m_5588_,isSupporting,
m_5588_,isSupporting,
m_7926_,createBlockStateDefinition,
m_5573_,getStateForPlacement,
m_5588_,isSupporting,
m_169508_,access$900,
m_169504_,access$700,
m_96975_,initButtons,
m_7856_,init,
m_96964_,access$500,
m_279804_,lambda$initButtons$3,
m_96946_,getTranslationKey,
m_96962_,lambda$initButtons$0,
m_169498_,access$100,
m_280600_,blitSlot,
m_169500_,access$300,
m_280288_,blitSlotIcon,
m_96968_,access$1100,
m_96924_,setActiveList,
m_96958_,lambda$initButtons$1,
m_169506_,access$800,
m_96908_,getColumnX,
m_7043_,isPauseScreen,
m_169502_,access$600,
m_96960_,access$400,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_96972_,initLists,
m_96948_,lambda$initButtons$2,
m_169496_,access$000,
m_7819_,onStatsUpdated,
m_96926_,access$200,
m_280273_,renderBackground,
m_169510_,access$1200,
m_96966_,access$1000,
m_96983_,getActiveList,
m_7556_,getRenderType,
m_5744_,render,
m_170357_,createBodyLayer,
m_6839_,prepareMobModel,
m_5608_,bodyParts,
m_6973_,setupAnim,Sets this entity's model rotation angles
m_6973_,setupAnim,
m_6002_,translateToHand,
m_6839_,prepareMobModel,
m_6839_,prepareMobModel,
m_6973_,setupAnim,
m_255179_,add,
m_255245_,add,
m_206428_,addTag,
m_206428_,addTag,
m_6375_,mouseClicked,"Called when a mouse button is clicked within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse.\n@param pButton the button that was clicked."
m_232759_,lambda$new$0,
m_6311_,render,
m_280449_,blitSlot,
m_280169_,blitSlotBg,
m_142172_,getNarration,
m_96479_,select,
m_7856_,init,
m_245490_,renderSignBackground,
m_280050_,offsetSign,
m_245038_,getSignTextScale,
m_5779_,write,Writes the raw packet data to the data stream.
m_5797_,handle,Passes this Packet on to the NetHandler for processing.
m_132008_,getItem,
m_132011_,getDuration,
m_5797_,handle,
m_288133_,lambda$create$0,
m_257686_,lambda$create$2,
m_257713_,create,
m_257559_,lambda$create$1,
m_5922_,finishUsingItem,Called when the player finishes using this Item (E.g. finishes eating.). Not called when the player stops using the Item before the action is complete.
m_7373_,appendHoverText,Allows items to add custom lines of information to the mouseover description.
m_6164_,getUseAnimation,Returns the action that specifies what animation to play when the item is being used.
m_6225_,useOn,Called when this item is used when targeting a Block
m_7968_,getDefaultInstance,
m_5671_,getDescriptionId,Returns the unlocalized name of this item. This version accepts an ItemStack so different stacks can have different names based on their damage or NBT.
m_8105_,getUseDuration,How long it takes to use or consume an item
m_7203_,use,"Called to trigger the item's ""innate"" right click behavior. To handle when this item is used on a Block, see {@link #onItemUse}."
m_226163_,placeLogIfFree,
m_226187_,placeLog,
m_213554_,validTreePos,
m_70313_,lambda$trunkPlacerParts$0,
m_70303_,lambda$isDirt$3,
m_70307_,lambda$trunkPlacerParts$2,
m_226182_,lambda$isFree$4,
m_213934_,placeTrunk,
m_70295_,isDirt,
m_70305_,trunkPlacerParts,
m_70311_,lambda$trunkPlacerParts$1,
m_226175_,placeLog,
m_226153_,getTreeHeight,
m_226184_,isFree,
m_7362_,type,
m_226169_,setDirtAt,
m_89538_,formatLastPlayed,
m_89503_,access$000,
m_167466_,access$100,
m_193516_,lambda$loadLevelList$1,
m_7856_,init,
m_167471_,access$300,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_89552_,upload,
m_231306_,lambda$init$2,
m_167469_,access$200,
m_142562_,getNarrationMessage,
m_263854_,lambda$static$0,
m_89534_,gameModeName,
m_7933_,keyPressed,
m_89551_,loadLevelList,
m_279727_,lambda$init$3,
m_295744_,$values,
m_293021_,byName,
m_295601_,id,
m_255127_,bootstrap,
m_156838_,updateChunkStatus,
m_188355_,remove,
m_188346_,add,
m_188348_,getEntities,
m_156845_,getEntities,
m_156849_,size,
m_156833_,isEmpty,
m_260830_,getEntities,
m_156848_,getStatus,
m_46374_,call,
m_128078_,getStructureName,
m_128080_,isRequired,
m_177828_,isFlaky,
m_128075_,getTestName,
m_128076_,run,
m_177829_,getMaxAttempts,
m_128081_,getBatchName,
m_128079_,getMaxTicks,
m_128082_,getSetupTicks,
m_177830_,getRequiredSuccesses,
m_128083_,getRotation,
m_100488_,getRecipe,
m_100471_,getCollection,
m_5711_,getWidth,
m_87963_,renderWidget,
m_168797_,updateWidgetNarration,
m_100479_,init,
m_100482_,isOnlyOption,
m_7972_,isValidClickButton,
m_280187_,getTooltipText,
m_100490_,getOrderedRecipes,
m_262478_,create,
m_219089_,type,
m_219093_,create,
m_219096_,createPredicate,
m_291991_,lambda$new$0,
m_262814_,positionTooltip,
f_289702_,dragonUUID,
f_289708_,exitPortalLocation,
f_289704_,previouslyKilled,
f_289703_,isRespawning,
f_289711_,dragonKilled,
m_289715_,lambda$static$0,
f_289710_,needsStateScanning,
f_289705_,gateways,
m_7475_,getTempMobPos,
m_148213_,canOpenDoors,
m_148212_,canPassDoors,
m_6570_,createPath,Returns a path to the given entity or null
m_26443_,setCanPassDoors,
m_5532_,createPathFinder,
m_7632_,canUpdatePath,If on ground or swimming and can swim
m_7638_,tick,
m_183431_,canMoveDirectly,Checks if the specified entity can safely walk to the specified location.
m_6342_,isStableDestination,
m_26440_,setCanOpenDoors,
m_68604_,codec,
m_68605_,register,
m_142291_,updateNarration,
m_142684_,narrationPriority,
m_127636_,getStructureBlockPos,
m_127648_,getTestFunction,
m_177484_,getStructureBounds,
m_177481_,lambda$tick$0,
m_177485_,getRunTime,
m_177490_,getTimeoutTicks,
m_177488_,getTick,
m_177470_,tickInternal,
m_127617_,setStructureBlockPos,
m_177486_,succeed,
m_177489_,createSequence,
m_127633_,getTestName,
m_127649_,startTest,
m_177492_,maxAttempts,
m_127624_,addListener,
m_127642_,getError,
m_127629_,lambda$spawnStructure$4,
m_177477_,lambda$tickInternal$2,
m_127628_,tick,
m_177493_,requiredSuccesses,
m_127646_,getRotation,
m_127638_,hasSucceeded,
m_127644_,isOptional,
m_127645_,getStructureName,
m_177472_,setRunAtTickTime,
m_127622_,fail,
m_127643_,isRequired,
m_177491_,isFlaky,
m_177487_,clearStructure,
m_127641_,isDone,
m_127637_,getLevel,
m_177475_,lambda$tickInternal$3,
m_177471_,getStructureBlockEntity,
m_127639_,hasFailed,
m_127640_,hasStarted,
m_127616_,startExecution,
m_177479_,lambda$tick$1,
m_127619_,spawnStructure,
m_177483_,getStructureSize,
m_127650_,finish,
m_6604_,getLevel,
m_6609_,getUses,
m_6624_,getSpeed,
m_6631_,getAttackDamageBonus,
m_6282_,getRepairIngredient,
m_6601_,getEnchantmentValue,
m_188583_,nextGaussian,
m_64707_,next,
m_188582_,forkPositional,
m_213769_,fork,
m_188584_,setSeed,
m_255123_,smallEndIslands,
m_255372_,theEnd,
m_255137_,endHighlands,
m_255113_,endBarrens,
m_194824_,baseEndBiome,
m_255243_,endMidlands,
m_6494_,render,
m_6494_,render,
m_117184_,renderArmWithItem,
m_247697_,tickAndUpload,
m_247291_,lambda$tickAndUpload$0,
f_208788_,xzScale,
m_207401_,maxValue,
m_207386_,compute,
f_208787_,noise,
m_208797_,lambda$static$0,
m_214023_,codec,
m_207402_,minValue,
f_208789_,yScale,
m_207456_,mapAll,
m_207362_,fillArray,
f_243979_,dataConfiguration,
f_243966_,worldGenSettings,
m_155948_,$values,
m_78433_,save,
m_78435_,load,
m_78432_,getSeenPlayers,
m_247362_,lambda$populatePackList$1,
m_245382_,populatePackList,
m_246068_,lambda$discoverPacksInPath$3,
m_246851_,getVanillaPack,
m_247024_,lambda$discoverPacksInPath$2,
m_293533_,fixedResources,
m_245111_,discoverPacksInPath,
m_7686_,loadPacks,
m_245806_,createVanillaPack,
m_245328_,getPackTitle,
m_245188_,listBundledPacks,
m_246863_,lambda$listBundledPacks$0,
m_246091_,createBuiltinPack,
m_247484_,pathToId,
f_229311_,vines,
f_229307_,placement,
f_229314_,weight,
m_229326_,lambda$static$0,
f_229308_,airPocketProbability,
f_229312_,canBeCold,
f_229309_,mossiness,
f_229313_,replaceWithBlackstone,
f_229310_,overgrown,
m_6782_,getAnalogOutputSignal,Returns the analog signal this block emits. This is the signal a comparator can read from it.\n\n@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#getAnalogOutputSignal} whenever possible. Implementing/overriding is fine.
m_5940_,getShape,
m_7926_,createBlockStateDefinition,
m_214162_,animateTick,Called periodically clientside on blocks near the player to show effects (like furnace fire particles).
m_142354_,getTicker,
m_7278_,hasAnalogOutputSignal,@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#hasAnalogOutputSignal} whenever possible. Implementing/overriding is fine.
m_7357_,isPathfindable,
m_6810_,onRemove,
m_6402_,setPlacedBy,Called by BlockItem after this block has been placed.
m_142194_,newBlockEntity,
m_7514_,getRenderShape,"The type of render function called. MODEL for mixed tesr and static model, MODELBLOCK_ANIMATED for TESR-only, LIQUID for vanilla liquids, INVISIBLE to skip all rendering\n@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#getRenderShape} whenever possible. Implementing/overriding is fine."
m_6227_,use,
m_6956_,getSelfList,
m_7850_,unselect,
m_7857_,isSelected,
m_6958_,getOtherList,
m_7849_,select,
f_243013_,glyphInfo,
m_243099_,select,
f_243006_,glyphInfoNotFishy,
m_23682_,trigger,
m_7214_,createInstance,
m_7214_,createInstance,
m_23685_,lambda$trigger$0,
m_7988_,getColor,
m_7796_,isRelative,True if the sound is not tied to a particular position in world (e.g. BGM)
m_7769_,getVolume,
m_7766_,getDelay,
m_7780_,getY,
m_7772_,getX,
m_8070_,getSource,
m_7778_,getZ,
m_6775_,resolve,
m_7783_,getPitch,
m_7775_,isLooping,
m_7438_,getAttenuation,
m_5891_,getSound,
m_7904_,getLocation,
m_153172_,$values,
m_274434_,convertId,
